11013,Inu x Boku SS,TV,12,24 min. per ep.,PG-13 - Teens 13 or older,2012,David Production,"Comedy, Supernatural, Romance, Shounen"
2104,Seto no Hanayome,TV,26,24 min. per ep.,PG-13 - Teens 13 or older,2007,Gonzo,"Comedy, Parody, Romance, School, Shounen"
5262,Shugo Chara!! Doki,TV,51,24 min. per ep.,PG - Children,2008,Satelight,"Comedy, Magic, School, Shoujo"
721,Princess Tutu,TV,38,16 min. per ep.,PG-13 - Teens 13 or older,2002,Hal Film Maker,"Comedy, Drama, Magic, Romance, Fantasy"
12365,Bakuman. 3rd Season,TV,25,24 min. per ep.,PG-13 - Teens 13 or older,2012,J.C.Staff,"Comedy, Drama, Romance, Shounen"
6586,Yume-iro Pâtissière,TV,50,24 min. per ep.,G - All Ages,2009,"Studio Pierrot, Studio Hibari","Kids, School, Shoujo"
178,Ultra Maniac,TV,26,24 min. per ep.,G - All Ages,2003,Production Reed,"Magic, Comedy, Romance, School, Shoujo"
2787,Shakugan no Shana II (Second),TV,24,24 min. per ep.,PG-13 - Teens 13 or older,2007,J.C.Staff,"Action, Drama, Fantasy, Romance, School, Supernatural"
4477,Nodame Cantabile: Paris-hen,TV,11,23 min. per ep.,PG-13 - Teens 13 or older,2008,J.C.Staff,"Music, Slice of Life, Comedy, Romance, Josei"
853,Ouran Koukou Host Club,TV,26,23 min. per ep.,PG-13 - Teens 13 or older,2006,Bones,"Comedy, Harem, Romance, School, Shoujo"
4814,Junjou Romantica 2,TV,12,24 min. per ep.,PG-13 - Teens 13 or older,2008,Studio Deen,"Comedy, Drama, Romance, Shounen Ai"
7054,Kaichou wa Maid-sama!,TV,26,24 min. per ep.,PG-13 - Teens 13 or older,2010,J.C.Staff,"Comedy, Romance, School, Shoujo"
11123,Sekaiichi Hatsukoi 2,TV,12,24 min. per ep.,PG-13 - Teens 13 or older,2011,Studio Deen,"Comedy, Drama, Romance, Shounen Ai"
14227,Tonari no Kaibutsu-kun,TV,13,24 min. per ep.,PG-13 - Teens 13 or older,2012,Brain&#039;s Base,"Slice of Life, Comedy, Romance, School, Shoujo"
269,Bleach,TV,366,24 min. per ep.,PG-13 - Teens 13 or older,2004,Studio Pierrot,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen"
59,Chobits,TV,26,24 min. per ep.,PG-13 - Teens 13 or older,2002,Madhouse,"Sci-Fi, Comedy, Drama, Romance, Ecchi, Seinen"
6045,Kimi ni Todoke,TV,25,22 min. per ep.,PG-13 - Teens 13 or older,2009,Production I.G,"Slice of Life, Drama, Romance, School, Shoujo"
1735,Naruto: Shippuuden,TV,500,23 min. per ep.,PG-13 - Teens 13 or older,2007,Studio Pierrot,"Action, Adventure, Comedy, Super Power, Martial Arts, Shounen"
210,Ranma ½,TV,161,24 min. per ep.,R+ - Mild Nudity,1989,Studio Deen,"Slice of Life, Comedy, Martial Arts, Fantasy"
4224,Toradora!,TV,25,24 min. per ep.,PG-13 - Teens 13 or older,2008,J.C.Staff,"Slice of Life, Comedy, Romance, School"
10030,Bakuman. 2nd Season,TV,25,24 min. per ep.,PG-13 - Teens 13 or older,2011,J.C.Staff,"Comedy, Drama, Romance, Shounen"
74,Gakuen Alice,TV,26,25 min. per ep.,G - All Ages,2004,Group TAC,"Comedy, School, Shoujo, Super Power"
4722,Skip Beat!,TV,25,24 min. per ep.,PG-13 - Teens 13 or older,2008,Hal Film Maker,"Comedy, Drama, Romance, Shoujo"
14397,Chihayafuru 2,TV,25,22 min. per ep.,PG-13 - Teens 13 or older,2013,Madhouse,"Drama, Game, Josei, School, Slice of Life, Sports"
1557,Shounen Onmyouji,TV,26,23 min. per ep.,PG-13 - Teens 13 or older,2006,Studio Deen,"Action, Magic, Fantasy, Supernatural, Demons, Historical, Shoujo"
10800,Chihayafuru,TV,25,22 min. per ep.,PG-13 - Teens 13 or older,2011,Madhouse,"Drama, Game, Josei, School, Slice of Life, Sports"
3731,Itazura na Kiss,TV,25,24 min. per ep.,PG-13 - Teens 13 or older,2008,TMS Entertainment,"Comedy, Romance, Shoujo"
